Device Name:,,VoltX4,VoltX4,VoltX4,VoltX4
8/22/21,6:19:50 AM,107.71926,35.4208,-35.25572,-1.45636
8/22/21,6:20:00 AM,107.6791,35.42234,-35.25582,-1.39234
8/22/21,6:20:10 AM,107.6763,35.42026,-35.25554,-1.36774
8/22/21,6:20:20 AM,107.63942,35.4199,-35.25522,-1.34994
8/22/21,6:20:30 AM,107.68248,35.42118,-35.25666,-1.34026
8/22/21,6:20:40 AM,107.67326,35.4204,-35.2554,-1.33376
8/22/21,6:20:50 AM,107.68024,35.41928,-35.25598,-1.33248
8/22/21,6:21:00 AM,107.71696,35.41996,-35.2556,-1.33066
8/22/21,6:21:10 AM,107.69678,35.41968,-35.25572,-1.33026
8/22/21,6:21:20 AM,107.71892,35.4199,-35.2553,-1.33028
8/22/21,6:21:30 AM,107.69468,35.55578,-35.2549,-1.33406
8/22/21,6:21:40 AM,107.71772,35.49098,-35.25482,-1.30066
8/22/21,6:21:50 AM,107.69086,35.54796,-35.25288,-1.30224
8/22/21,6:22:00 AM,107.70228,35.53946,-35.2422,-1.39718
8/22/21,6:22:10 AM,107.65556,35.53958,-35.24132,-1.42026
